% Model,no_longer_minion.mph
% Version,COMSOL 5.0.0.243
% Date,"Jul 24 2017, 10:40"
% Table,Probes {tbl3} - 
% sensor_w,heater_w,l,"Dependent variable U (1), Effect Ratio {avh1}","Dependent variable T (1), Normal_Temp {avh2}"
1.0E-7,1.0E-7,1.0E-7,0.08497515693123123,0.5827452104496283
1.0E-7,1.0E-7,1.5E-7,0.033705819467270144,0.5827452104496029
1.0E-7,1.0E-7,2.0E-7,0.012209966536262211,0.582745210449649
1.0E-7,1.0E-7,2.5E-7,0.0013570754898301856,0.5827452104496688
1.0E-7,1.0E-7,3.0E-7,-0.004857718352743881,0.5827452104496692
1.0E-7,1.0E-7,3.5E-7,-0.008745266859184588,0.5827452104496442
1.0E-7,1.0E-7,4.0E-7,-0.01133985915364352,0.5827452104495953
1.0E-7,1.25E-7,1.0E-7,0.13642646817513004,0.6239108776579961
1.0E-7,1.25E-7,1.5E-7,0.05891078616268513,0.6239108776579132
1.0E-7,1.25E-7,2.0E-7,0.023641591101838538,0.6239108776578846
1.0E-7,1.25E-7,2.5E-7,0.0051564514556031215,0.6239108776579542
1.0E-7,1.25E-7,3.0E-7,-0.005641437594672386,0.6239108776579145
1.0E-7,1.25E-7,3.5E-7,-0.012475905147401298,0.6239108776578928
1.0E-7,1.25E-7,4.0E-7,-0.017071836073960307,0.6239108776579604
1.0E-7,1.5E-7,1.0E-7,0.19166528347298842,0.655843995291397
1.0E-7,1.5E-7,1.5E-7,0.08980993549549127,0.6558439952914058
1.0E-7,1.5E-7,2.0E-7,0.03922233317566185,0.6558439952914403
1.0E-7,1.5E-7,2.5E-7,0.011538655839579732,0.6558439952914166
1.0E-7,1.5E-7,3.0E-7,-0.0050219794169677374,0.6558439952914153
1.0E-7,1.5E-7,3.5E-7,-0.015655852063097747,0.6558439952914216
1.0E-7,1.5E-7,4.0E-7,-0.022873776059905322,0.655843995291379
1.0E-7,1.75E-7,1.0E-7,0.2463719309641799,0.6815099367450752
1.0E-7,1.75E-7,1.5E-7,0.12456870971612423,0.6815099367451088
1.0E-7,1.75E-7,2.0E-7,0.05851791402128699,0.6815099367450337
1.0E-7,1.75E-7,2.5E-7,0.02064115761919428,0.6815099367449239
1.0E-7,1.75E-7,3.0E-7,-0.0026332526368904375,0.6815099367450689
1.0E-7,1.75E-7,3.5E-7,-0.01782817610372366,0.6815099367450468
1.0E-7,1.75E-7,4.0E-7,-0.02825517363093211,0.6815099367449508
1.0E-7,2.0E-7,1.0E-7,0.2978859626412201,0.7026905427483315
1.0E-7,2.0E-7,1.5E-7,0.16137157958829493,0.7026905427484579
1.0E-7,2.0E-7,2.0E-7,0.08083943719100478,0.7026905427483773
1.0E-7,2.0E-7,2.5E-7,0.032369417272505176,0.7026905427484627
1.0E-7,2.0E-7,3.0E-7,0.0017111939374768457,0.7026905427484017
1.0E-7,2.0E-7,3.5E-7,-0.018674859468113553,0.7026905427484195
1.0E-7,2.0E-7,4.0E-7,-0.03283663793235253,0.7026905427483849
1.0E-7,2.25E-7,1.0E-7,0.3449229702112502,0.7205303769773113
1.0E-7,2.25E-7,1.5E-7,0.19868224227063888,0.720530376977249
1.0E-7,2.25E-7,2.0E-7,0.105392169480065,0.720530376977269
1.0E-7,2.25E-7,2.5E-7,0.046463264199985796,0.7205303769772821
1.0E-7,2.25E-7,3.0E-7,0.008047653552600037,0.7205303769772904
1.0E-7,2.25E-7,3.5E-7,-0.018003232702921795,0.7205303769773045
1.0E-7,2.25E-7,4.0E-7,-0.03634347524335938,0.7205303769772851
1.0E-7,2.5E-7,1.0E-7,0.3871250880240655,0.735802212699537
1.0E-7,2.5E-7,1.5E-7,0.2353542196626816,0.7358022126995776
1.0E-7,2.5E-7,2.0E-7,0.1313958694210062,0.7358022126995775
1.0E-7,2.5E-7,2.5E-7,0.0625644269335554,0.7358022126995273
1.0E-7,2.5E-7,3.0E-7,0.01629650516386343,0.7358022126995748
1.0E-7,2.5E-7,3.5E-7,-0.015729063230310942,0.7358022126996066
1.0E-7,2.5E-7,4.0E-7,-0.03859774693703468,0.7358022126996563
1.0E-7,2.75E-7,1.0E-7,0.4246461740307525,0.7490500757863096
1.0E-7,2.75E-7,1.5E-7,0.2706120128461078,0.7490500757861942
1.0E-7,2.75E-7,2.0E-7,0.1581526414941289,0.749050075786217
1.0E-7,2.75E-7,2.5E-7,0.08027092806669306,0.7490500757861855
1.0E-7,2.75E-7,3.0E-7,0.026297626030451778,0.7490500757861793
1.0E-7,2.75E-7,3.5E-7,-0.011852974397795908,0.7490500757862564
1.0E-7,2.75E-7,4.0E-7,-0.039501159937956644,0.7490500757862643
1.0E-7,3.0E-7,1.0E-7,0.4578826149241738,0.7606698169380842
1.0E-7,3.0E-7,1.5E-7,0.3039877165064652,0.7606698169380408
1.0E-7,3.0E-7,2.0E-7,0.18508110500120634,0.7606698169380898
1.0E-7,3.0E-7,2.5E-7,0.09917816177717419,0.7606698169380616
1.0E-7,3.0E-7,3.0E-7,0.03784057825463403,0.7606698169380045
1.0E-7,3.0E-7,3.5E-7,-0.006439789534481868,0.760669816938037
1.0E-7,3.0E-7,4.0E-7,-0.03902052160899542,0.7606698169380269
1.0E-7,3.2499999999999996E-7,1.0E-7,0.48731618973606583,0.7709569597106767
1.0E-7,3.2499999999999996E-7,1.5E-7,0.33524478148710707,0.7709569597107135
1.0E-7,3.2499999999999996E-7,2.0E-7,0.21172472215660068,0.7709569597107944
1.0E-7,3.2499999999999996E-7,2.5E-7,0.11890681322815544,0.7709569597106812
1.0E-7,3.2499999999999996E-7,3.0E-7,0.05068965973366359,0.7709569597107597
1.0E-7,3.2499999999999996E-7,3.5E-7,4.004588050762262E-4,0.7709569597107213
1.0E-7,3.2499999999999996E-7,4.0E-7,-0.03717350824803385,0.770956959710654
1.0E-7,3.5E-7,1.0E-7,0.5134302383462287,0.7801377772878602
1.0E-7,3.5E-7,1.5E-7,0.36430796119841585,0.7801377772878992
1.0E-7,3.5E-7,2.0E-7,0.23774411460139344,0.7801377772878508
1.0E-7,3.5E-7,2.5E-7,0.1391193185125964,0.7801377772879192
1.0E-7,3.5E-7,3.0E-7,0.06460307204706692,0.7801377772878553
1.0E-7,3.5E-7,3.5E-7,0.008528578160769315,0.7801377772879139
1.0E-7,3.5E-7,4.0E-7,-0.034016116181106844,0.7801377772878457
1.0E-7,3.75E-7,1.0E-7,0.5366733688345834,0.7883883088793291
1.0E-7,3.75E-7,1.5E-7,0.39120915606516987,0.7883883088792829
1.0E-7,3.75E-7,2.0E-7,0.2629023765410816,0.7883883088793436
1.0E-7,3.75E-7,2.5E-7,0.15952792837470164,0.7883883088792203
1.0E-7,3.75E-7,3.0E-7,0.07934668381394773,0.7883883088793819
1.0E-7,3.75E-7,3.5E-7,0.017789046893127443,0.7883883088793322
1.0E-7,3.75E-7,4.0E-7,-0.029632233168422933,0.7883883088793455
1.0E-7,4.0E-7,1.0E-7,0.5574422064361211,0.7958479236832859
1.0E-7,4.0E-7,1.5E-7,0.41604406294067786,0.7958479236832009
1.0E-7,4.0E-7,2.0E-7,0.28704543761623963,0.7958479236831257
1.0E-7,4.0E-7,2.5E-7,0.17989559778414654,0.7958479236832322
1.0E-7,4.0E-7,3.0E-7,0.0947031351260161,0.7958479236831781
1.0E-7,4.0E-7,3.5E-7,0.028020687555231842,0.7958479236832973
1.0E-7,4.0E-7,4.0E-7,-0.02412372136371834,0.7958479236831293
1.0E-7,4.2499999999999995E-7,1.0E-7,0.5760756921902256,0.8026292390604783
1.0E-7,4.2499999999999995E-7,1.5E-7,0.4389396385907253,0.802629239060444
1.0E-7,4.2499999999999995E-7,2.0E-7,0.31008095477717074,0.8026292390604088
1.0E-7,4.2499999999999995E-7,2.5E-7,0.20003128260625505,0.8026292390605166
1.0E-7,4.2499999999999995E-7,3.0E-7,0.11047623524733821,0.8026292390603564
1.0E-7,4.2499999999999995E-7,3.5E-7,0.03906458441138382,0.8026292390603466
1.0E-7,4.2499999999999995E-7,4.0E-7,-0.017601555007933336,0.8026292390604326
1.0E-7,4.5E-7,1.0E-7,0.5928652308508678,0.808823642442765
1.0E-7,4.5E-7,1.5E-7,0.4600412419672798,0.8088236424427669
1.0E-7,4.5E-7,2.0E-7,0.3319673197750689,0.8088236424428321
1.0E-7,4.5E-7,2.5E-7,0.2197880149157061,0.8088236424427381
1.0E-7,4.5E-7,3.0E-7,0.12649433034355304,0.8088236424427696
1.0E-7,4.5E-7,3.5E-7,0.05076869559622691,0.8088236424427684
1.0E-7,4.5E-7,4.0E-7,-0.010182009309062188,0.8088236424427725
1.0E-7,4.75E-7,1.0E-7,0.608059517102455,0.814506146152964
1.0E-7,4.75E-7,1.5E-7,0.4794990914029644,0.814506146152926
1.0E-7,4.75E-7,2.0E-7,0.35269932533276244,0.8145061461529983
1.0E-7,4.75E-7,2.5E-7,0.23905630677159911,0.8145061461530055
1.0E-7,4.75E-7,3.0E-7,0.1426102303446128,0.8145061461528679
1.0E-7,4.75E-7,3.5E-7,0.06299117506712207,0.8145061461529403
1.0E-7,4.75E-7,4.0E-7,-0.0019820895314868877,0.8145061461529367
1.0E-7,5.0E-7,1.0E-7,0.621866054805414,0.8197395749775567
1.0E-7,5.0E-7,1.5E-7,0.49745707639193404,0.8197395749775528
1.0E-7,5.0E-7,2.0E-7,0.372295117066458,0.8197395749775631
1.0E-7,5.0E-7,2.5E-7,0.25775702262761147,0.8197395749774952
1.0E-7,5.0E-7,3.0E-7,0.15870039729719607,0.8197395749775891
1.0E-7,5.0E-7,3.5E-7,0.07560376986061147,0.8197395749776105
1.0E-7,5.0E-7,4.0E-7,0.006886197334131305,0.8197395749775326
1.5E-7,1.0E-7,1.0E-7,0.08401839074457348,0.5691231200355865
1.5E-7,1.0E-7,1.5E-7,0.034961282528559165,0.5691231200355588
1.5E-7,1.0E-7,2.0E-7,0.014464680709077048,0.5691231200355427
1.5E-7,1.0E-7,2.5E-7,0.004133629392943306,0.5691231200355037
1.5E-7,1.0E-7,3.0E-7,-0.0017774397867326415,0.5691231200354689
1.5E-7,1.0E-7,3.5E-7,-0.005473533216130824,0.5691231200354918
1.5E-7,1.0E-7,4.0E-7,-0.007939936917705424,0.5691231200355045
1.5E-7,1.25E-7,1.0E-7,0.13475520888188072,0.6101964295831463
1.5E-7,1.25E-7,1.5E-7,0.06053739997164913,0.6101964295831458
1.5E-7,1.25E-7,2.0E-7,0.026910846740673837,0.6101964295830618
1.5E-7,1.25E-7,2.5E-7,0.00932345051660167,0.6101964295830202
1.5E-7,1.25E-7,3.0E-7,-9.389150526982054E-4,0.6101964295830847
1.5E-7,1.25E-7,3.5E-7,-0.00743076816499226,0.6101964295831074
1.5E-7,1.25E-7,4.0E-7,-0.01179508156502969,0.6101964295831094
1.5E-7,1.5E-7,1.0E-7,0.18918529336197748,0.6421751141557165
1.5E-7,1.5E-7,1.5E-7,0.09164479940392613,0.6421751141556468
1.5E-7,1.5E-7,2.0E-7,0.04343961510445006,0.6421751141556584
1.5E-7,1.5E-7,2.5E-7,0.01712678649024722,0.6421751141556761
1.5E-7,1.5E-7,3.0E-7,0.001407684274064526,0.6421751141555918
1.5E-7,1.5E-7,3.5E-7,-0.00867831028481735,0.6421751141556825
1.5E-7,1.5E-7,4.0E-7,-0.015521620686199663,0.64217511415561
1.5E-7,1.75E-7,1.0E-7,0.24313213019069405,0.6679503152835932
1.5E-7,1.75E-7,1.5E-7,0.1264688272032361,0.6679503152836263
1.5E-7,1.75E-7,2.0E-7,0.06355724533782191,0.6679503152836552
1.5E-7,1.75E-7,2.5E-7,0.027588685298941203,0.6679503152836443
1.5E-7,1.75E-7,3.0E-7,0.005523740068490707,0.6679503152836357
1.5E-7,1.75E-7,3.5E-7,-0.008867822822458366,0.6679503152836762
1.5E-7,1.75E-7,4.0E-7,-0.018738145957237072,0.6679503152836571
1.5E-7,2.0E-7,1.0E-7,0.29396250776175276,0.6892774630275483
1.5E-7,2.0E-7,1.5E-7,0.16320476615145674,0.6892774630275145
1.5E-7,2.0E-7,2.0E-7,0.08653679430468818,0.6892774630276065
1.5E-7,2.0E-7,2.5E-7,0.04055013767117157,0.6892774630275078
1.5E-7,2.0E-7,3.0E-7,0.011520262592016068,0.6892774630275161
1.5E-7,2.0E-7,3.5E-7,-0.007760324708726471,0.689277463027533
1.5E-7,2.0E-7,4.0E-7,-0.021144691659026913,0.6892774630275185
1.5E-7,2.25E-7,1.0E-7,0.34040699318104095,0.707284355006263
1.5E-7,2.25E-7,1.5E-7,0.20034566781988372,0.7072843550062154
1.5E-7,2.25E-7,2.0E-7,0.11157518117816329,0.7072843550062294
1.5E-7,2.25E-7,2.5E-7,0.05571377341079071,0.707284355006235
1.5E-7,2.25E-7,3.0E-7,0.019380778483697927,0.7072843550062304
1.5E-7,2.25E-7,3.5E-7,-0.005223307292114364,0.7072843550062237
1.5E-7,2.25E-7,4.0E-7,-0.022529825274048874,0.7072843550062275
1.5E-7,2.5E-7,1.0E-7,0.38210746608403856,0.7227338643287222
1.5E-7,2.5E-7,1.5E-7,0.23677647055817075,0.7227338643286983
1.5E-7,2.5E-7,2.0E-7,0.13790230335318643,0.7227338643287968
1.5E-7,2.5E-7,2.5E-7,0.07270626370587178,0.72273386432875
1.5E-7,2.5E-7,3.0E-7,0.028993920639625827,0.7227338643287222
1.5E-7,2.5E-7,3.5E-7,-0.0012137095617252402,0.7227338643286896
1.5E-7,2.5E-7,4.0E-7,-0.022761699516166772,0.7227338643286525
1.5E-7,2.75E-7,1.0E-7,0.4192494565707486,0.7361614430316985
1.5E-7,2.75E-7,1.5E-7,0.2717797386456004,0.736161443031613
1.5E-7,2.75E-7,2.0E-7,0.16485966799175486,0.7361614430316215
1.5E-7,2.75E-7,2.5E-7,0.09113625092953555,0.7361614430316203
1.5E-7,2.75E-7,3.0E-7,0.04018728237399739,0.7361614430317109
1.5E-7,2.75E-7,3.5E-7,0.004240166022281166,0.7361614430315899
1.5E-7,2.75E-7,4.0E-7,-0.021779482239107716,0.7361614430316172
1.5E-7,3.0E-7,1.0E-7,0.4520927953171696,0.7479676329771013
1.5E-7,3.0E-7,1.5E-7,0.30480997423557216,0.7479676329770507
1.5E-7,3.0E-7,2.0E-7,0.191825495034094,0.7479676329770293
1.5E-7,3.0E-7,2.5E-7,0.11057545428778298,0.7479676329769925
1.5E-7,3.0E-7,3.0E-7,0.05273534059953293,0.7479676329769891
1.5E-7,3.0E-7,3.5E-7,0.01106431377600815,0.7479676329770173
1.5E-7,3.0E-7,4.0E-7,-0.019554316864679896,0.7479676329770156
1.5E-7,3.2499999999999996E-7,1.0E-7,0.4812336143274153,0.7584371643744914
1.5E-7,3.2499999999999996E-7,1.5E-7,0.33574371971953293,0.7584371643745378
1.5E-7,3.2499999999999996E-7,2.0E-7,0.21842909314094228,0.7584371643745758
1.5E-7,3.2499999999999996E-7,2.5E-7,0.13069347572457105,0.7584371643746228
1.5E-7,3.2499999999999996E-7,3.0E-7,0.06641823945520423,0.7584371643745395
1.5E-7,3.2499999999999996E-7,3.5E-7,0.01913918544168368,0.7584371643745882
1.5E-7,3.2499999999999996E-7,4.0E-7,-0.016131685411979808,0.7584371643745824
1.5E-7,3.5E-7,1.0E-7,0.5071036821134215,0.7677976368928286
1.5E-7,3.5E-7,1.5E-7,0.3644833998056457,0.7677976368928563
1.5E-7,3.5E-7,2.0E-7,0.24433093769118885,0.767797636892856
1.5E-7,3.5E-7,2.5E-7,0.15115979751526568,0.7677976368928254
1.5E-7,3.5E-7,3.0E-7,0.08100067354712498,0.7677976368928692
1.5E-7,3.5E-7,3.5E-7,0.028329349833601282,0.7677976368928436
1.5E-7,3.5E-7,4.0E-7,-0.011566447226911115,0.7677976368928695
1.5E-7,3.75E-7,1.0E-7,0.5301438019557653,0.7762240050962517
1.5E-7,3.75E-7,1.5E-7,0.3910684142357413,0.7762240050962239
1.5E-7,3.75E-7,2.0E-7,0.26931287502296175,0.7762240050962815
1.5E-7,3.75E-7,2.5E-7,0.17170601880150682,0.7762240050962912
1.5E-7,3.75E-7,3.0E-7,0.09626253400819959,0.77622400509622
1.5E-7,3.75E-7,3.5E-7,0.03848662470501068,0.7762240050962246
1.5E-7,3.75E-7,4.0E-7,-0.005941097211296379,0.7762240050962814
1.5E-7,4.0E-7,1.0E-7,0.5507437225564447,0.7838551535540597
1.5E-7,4.0E-7,1.5E-7,0.4155988958063824,0.783855153554083
1.5E-7,4.0E-7,2.0E-7,0.29323621532575117,0.7838551535540824
1.5E-7,4.0E-7,2.5E-7,0.19211347638013754,0.7838551535540296
1.5E-7,4.0E-7,3.0E-7,0.11200201739095579,0.7838551535541273
1.5E-7,4.0E-7,3.5E-7,0.04946037843607472,0.7838551535541123
1.5E-7,4.0E-7,4.0E-7,6.48002321711888E-4,0.7838551535541288
1.5E-7,4.2499999999999995E-7,1.0E-7,0.5692367241378188,0.7908031636376069
1.5E-7,4.2499999999999995E-7,1.5E-7,0.43820443857280195,0.7908031636375769
1.5E-7,4.2499999999999995E-7,2.0E-7,0.31602110301338987,0.7908031636376535
1.5E-7,4.2499999999999995E-7,2.5E-7,0.21220781458736218,0.7908031636375966
1.5E-7,4.2499999999999995E-7,3.0E-7,0.12803851408492592,0.79080316363762
1.5E-7,4.2499999999999995E-7,3.5E-7,0.061103556258168386,0.7908031636376395
1.5E-7,4.2499999999999995E-7,4.0E-7,0.008097421224867781,0.7908031636376204
1.5E-7,4.5E-7,1.0E-7,0.5859094778905274,0.7971593556248575
1.5E-7,4.5E-7,1.5E-7,0.45903156169101805,0.7971593556247996
1.5E-7,4.5E-7,2.0E-7,0.33763572761414035,0.7971593556248933
1.5E-7,4.5E-7,2.5E-7,0.2318568713649897,0.7971593556249194
1.5E-7,4.5E-7,3.0E-7,0.14421566739874142,0.7971593556248009
1.5E-7,4.5E-7,3.5E-7,0.07327714442268952,0.7971593556248376
1.5E-7,4.5E-7,4.0E-7,0.016300613159452464,0.7971593556248449
1.5E-7,4.75E-7,1.0E-7,0.6010079710181875,0.8029985050227462
1.5E-7,4.75E-7,1.5E-7,0.478232352496215,0.8029985050227935
1.5E-7,4.75E-7,2.0E-7,0.3580841505622993,0.8029985050227638
1.5E-7,4.75E-7,2.5E-7,0.2509654854167622,0.802998505022686
1.5E-7,4.75E-7,3.0E-7,0.16040189845032468,0.802998505022752
1.5E-7,4.75E-7,3.5E-7,0.08585348396567685,0.8029985050227177
1.5E-7,4.75E-7,4.0E-7,0.02515206041647916,0.8029985050228111
1.5E-7,5.0E-7,1.0E-7,0.6147358148486877,0.8083835140727519
1.5E-7,5.0E-7,1.5E-7,0.49594974264595953,0.80838351407276
1.5E-7,5.0E-7,2.0E-7,0.3773897331150352,0.8083835140727738
1.5E-7,5.0E-7,2.5E-7,0.2694648709342846,0.8083835140727175
1.5E-7,5.0E-7,3.0E-7,0.17648626451817326,0.8083835140727691
1.5E-7,5.0E-7,3.5E-7,0.09871667728312594,0.8083835140728508
1.5E-7,5.0E-7,4.0E-7,0.0345504499519961,0.8083835140727164
2.0E-7,1.0E-7,1.0E-7,0.08267122300109761,0.5570209698901408
2.0E-7,1.0E-7,1.5E-7,0.03546722075038628,0.5570209698901865
2.0E-7,1.0E-7,2.0E-7,0.01580955639527638,0.5570209698901682
2.0E-7,1.0E-7,2.5E-7,0.005917818615858883,0.5570209698900704
2.0E-7,1.0E-7,3.0E-7,2.6301927467341354E-4,0.5570209698901982
2.0E-7,1.0E-7,3.5E-7,-0.003271257770996635,0.557020969890117
2.0E-7,1.0E-7,4.0E-7,-0.0056291863542905106,0.5570209698901546
2.0E-7,1.25E-7,1.0E-7,0.13254608612842284,0.597963709739219
2.0E-7,1.25E-7,1.5E-7,0.06108693015945747,0.5979637097392645
2.0E-7,1.25E-7,2.0E-7,0.028838231663916844,0.5979637097392314
2.0E-7,1.25E-7,2.5E-7,0.012005633987146058,0.5979637097392052
2.0E-7,1.25E-7,3.0E-7,0.00219430382760208,0.5979637097392184
2.0E-7,1.25E-7,3.5E-7,-0.004008649526457357,0.5979637097392831
2.0E-7,1.25E-7,4.0E-7,-0.008177519967492943,0.5979637097392236
2.0E-7,1.5E-7,1.0E-7,0.18613048099362006,0.6299253662684996
2.0E-7,1.5E-7,1.5E-7,0.09214289937915152,0.6299253662684957
2.0E-7,1.5E-7,2.0E-7,0.04590571132234812,0.6299253662685568
2.0E-7,1.5E-7,2.5E-7,0.020728135607170375,0.629925366268514
2.0E-7,1.5E-7,3.0E-7,0.005707284860823119,0.6299253662685077
2.0E-7,1.5E-7,3.5E-7,-0.003923461793565641,0.6299253662685291
2.0E-7,1.5E-7,4.0E-7,-0.01045517125880983,0.6299253662685091
2.0E-7,1.75E-7,1.0E-7,0.23927416937701002,0.655755220095273
2.0E-7,1.75E-7,1.5E-7,0.1268041632650527,0.6557552200952386
2.0E-7,1.75E-7,2.0E-7,0.06646470820602643,0.6557552200952227
2.0E-7,1.75E-7,2.5E-7,0.03206385793990038,0.6557552200952776
2.0E-7,1.75E-7,3.0E-7,0.01099442661808104,0.6557552200952305
2.0E-7,1.75E-7,3.5E-7,-0.0027350032419549202,0.6557552200952902
2.0E-7,1.75E-7,4.0E-7,-0.012146075119728789,0.6557552200952541
2.0E-7,2.0E-7,1.0E-7,0.28940209453652344,0.6771756496124088
2.0E-7,2.0E-7,1.5E-7,0.16329883405420292,0.6771756496124777
2.0E-7,2.0E-7,2.0E-7,0.08977294185311828,0.6771756496124501
2.0E-7,2.0E-7,2.5E-7,0.04581169367148214,0.6771756496124403
2.0E-7,2.0E-7,3.0E-7,0.01811238737671352,0.6771756496124232
2.0E-7,2.0E-7,3.5E-7,-2.6374141146734035E-4,0.6771756496123862
2.0E-7,2.0E-7,4.0E-7,-0.013011491791644797,0.6771756496123716
2.0E-7,2.25E-7,1.0E-7,0.33529363808035395,0.695294552354976
2.0E-7,2.25E-7,1.5E-7,0.20017550780347468,0.6952945523550007
2.0E-7,2.25E-7,2.0E-7,0.11504290491825728,0.6952945523549455
2.0E-7,2.25E-7,2.5E-7,0.06165838261342998,0.6952945523549221
2.0E-7,2.25E-7,3.0E-7,0.027010226295189944,0.6952945523548865
2.0E-7,2.25E-7,3.5E-7,0.0035781147848771466,0.6952945523549208
2.0E-7,2.25E-7,4.0E-7,-0.012890265013096376,0.6952945523550252
2.0E-7,2.5E-7,1.0E-7,0.3764642827498697,0.7108772198320277
2.0E-7,2.5E-7,1.5E-7,0.23625669249472644,0.7108772198320105
2.0E-7,2.5E-7,2.0E-7,0.14146170188678572,0.7108772198319724
2.0E-7,2.5E-7,2.5E-7,0.07919397282763818,0.7108772198319803
2.0E-7,2.5E-7,3.0E-7,0.03754446931115723,0.7108772198320912
2.0E-7,2.5E-7,3.5E-7,0.008806100633682758,0.7108772198319981
2.0E-7,2.5E-7,4.0E-7,-0.011673649928563838,0.7108772198319796
2.0E-7,2.75E-7,1.0E-7,0.41316230088605244,0.7244443285574328
2.0E-7,2.75E-7,1.5E-7,0.2708954860072058,0.7244443285574603
2.0E-7,2.75E-7,2.0E-7,0.16841581645423198,0.7244443285573976
2.0E-7,2.75E-7,2.5E-7,0.09804265282004415,0.7244443285573565
2.0E-7,2.75E-7,3.0E-7,0.04953623169996075,0.7244443285573944
2.0E-7,2.75E-7,3.5E-7,0.01537090723918378,0.724444328557405
2.0E-7,2.75E-7,4.0E-7,-0.009331041634642424,0.7244443285573889
2.0E-7,3.0E-7,1.0E-7,0.44571919476167576,0.7363881885619779
2.0E-7,3.0E-7,1.5E-7,0.30362881173140893,0.7363881885618966
