sensor_w	heater_w	l	hydro	fourier
1.0000E-7	1.0000E-7	1.0000E-7	0.084975	0.58275
1.0000E-7	1.0000E-7	1.5000E-7	0.033706	0.58275
1.0000E-7	1.0000E-7	2.0000E-7	0.012210	0.58275
1.0000E-7	1.0000E-7	2.5000E-7	0.0013571	0.58275
1.0000E-7	1.0000E-7	3.0000E-7	-0.0048577	0.58275
1.0000E-7	1.0000E-7	3.5000E-7	-0.0087453	0.58275
1.0000E-7	1.0000E-7	4.0000E-7	-0.011340	0.58275
1.0000E-7	1.5000E-7	1.0000E-7	0.19167	0.65584
1.0000E-7	1.5000E-7	1.5000E-7	0.089810	0.65584
1.0000E-7	1.5000E-7	2.0000E-7	0.039222	0.65584
1.0000E-7	1.5000E-7	2.5000E-7	0.011539	0.65584
1.0000E-7	1.5000E-7	3.0000E-7	-0.0050220	0.65584
1.0000E-7	1.5000E-7	3.5000E-7	-0.015656	0.65584
1.0000E-7	1.5000E-7	4.0000E-7	-0.022874	0.65584
1.0000E-7	2.0000E-7	1.0000E-7	0.29789	0.70269
1.0000E-7	2.0000E-7	1.5000E-7	0.16137	0.70269
1.0000E-7	2.0000E-7	2.0000E-7	0.080839	0.70269
1.0000E-7	2.0000E-7	2.5000E-7	0.032369	0.70269
1.0000E-7	2.0000E-7	3.0000E-7	0.0017112	0.70269
1.0000E-7	2.0000E-7	3.5000E-7	-0.018675	0.70269
1.0000E-7	2.0000E-7	4.0000E-7	-0.032837	0.70269
1.0000E-7	2.5000E-7	1.0000E-7	0.38713	0.73580
1.0000E-7	2.5000E-7	1.5000E-7	0.23535	0.73580
1.0000E-7	2.5000E-7	2.0000E-7	0.13140	0.73580
1.0000E-7	2.5000E-7	2.5000E-7	0.062564	0.73580
1.0000E-7	2.5000E-7	3.0000E-7	0.016297	0.73580
1.0000E-7	2.5000E-7	3.5000E-7	-0.015729	0.73580
1.0000E-7	2.5000E-7	4.0000E-7	-0.038598	0.73580
1.0000E-7	3.0000E-7	1.0000E-7	0.45788	0.76067
1.0000E-7	3.0000E-7	1.5000E-7	0.30399	0.76067
1.0000E-7	3.0000E-7	2.0000E-7	0.18508	0.76067
1.0000E-7	3.0000E-7	2.5000E-7	0.099178	0.76067
1.0000E-7	3.0000E-7	3.0000E-7	0.037841	0.76067
1.0000E-7	3.0000E-7	3.5000E-7	-0.0064398	0.76067
1.0000E-7	3.0000E-7	4.0000E-7	-0.039021	0.76067
1.0000E-7	3.5000E-7	1.0000E-7	0.51343	0.78014
1.0000E-7	3.5000E-7	1.5000E-7	0.36431	0.78014
1.0000E-7	3.5000E-7	2.0000E-7	0.23774	0.78014
1.0000E-7	3.5000E-7	2.5000E-7	0.13912	0.78014
1.0000E-7	3.5000E-7	3.0000E-7	0.064603	0.78014
1.0000E-7	3.5000E-7	3.5000E-7	0.0085286	0.78014
1.0000E-7	3.5000E-7	4.0000E-7	-0.034016	0.78014
1.0000E-7	4.0000E-7	1.0000E-7	0.55744	0.79585
1.0000E-7	4.0000E-7	1.5000E-7	0.41604	0.79585
1.0000E-7	4.0000E-7	2.0000E-7	0.28705	0.79585
1.0000E-7	4.0000E-7	2.5000E-7	0.17990	0.79585
1.0000E-7	4.0000E-7	3.0000E-7	0.094703	0.79585
1.0000E-7	4.0000E-7	3.5000E-7	0.028021	0.79585
1.0000E-7	4.0000E-7	4.0000E-7	-0.024124	0.79585
1.0000E-7	4.5000E-7	1.0000E-7	0.59287	0.80882
1.0000E-7	4.5000E-7	1.5000E-7	0.46004	0.80882
1.0000E-7	4.5000E-7	2.0000E-7	0.33197	0.80882
1.0000E-7	4.5000E-7	2.5000E-7	0.21979	0.80882
1.0000E-7	4.5000E-7	3.0000E-7	0.12649	0.80882
1.0000E-7	4.5000E-7	3.5000E-7	0.050769	0.80882
1.0000E-7	4.5000E-7	4.0000E-7	-0.010182	0.80882
1.0000E-7	5.0000E-7	1.0000E-7	0.62187	0.81974
1.0000E-7	5.0000E-7	1.5000E-7	0.49746	0.81974
1.0000E-7	5.0000E-7	2.0000E-7	0.37230	0.81974
1.0000E-7	5.0000E-7	2.5000E-7	0.25776	0.81974
1.0000E-7	5.0000E-7	3.0000E-7	0.15870	0.81974
1.0000E-7	5.0000E-7	3.5000E-7	0.075604	0.81974
1.0000E-7	5.0000E-7	4.0000E-7	0.0068862	0.81974
1.5000E-7	1.0000E-7	1.0000E-7	0.084018	0.56912
1.5000E-7	1.0000E-7	1.5000E-7	0.034961	0.56912
1.5000E-7	1.0000E-7	2.0000E-7	0.014465	0.56912
1.5000E-7	1.0000E-7	2.5000E-7	0.0041336	0.56912
1.5000E-7	1.0000E-7	3.0000E-7	-0.0017774	0.56912
1.5000E-7	1.0000E-7	3.5000E-7	-0.0054735	0.56912
1.5000E-7	1.0000E-7	4.0000E-7	-0.0079399	0.56912
1.5000E-7	1.5000E-7	1.0000E-7	0.18919	0.64218
1.5000E-7	1.5000E-7	1.5000E-7	0.091645	0.64218
1.5000E-7	1.5000E-7	2.0000E-7	0.043440	0.64218
1.5000E-7	1.5000E-7	2.5000E-7	0.017127	0.64218
1.5000E-7	1.5000E-7	3.0000E-7	0.0014077	0.64218
1.5000E-7	1.5000E-7	3.5000E-7	-0.0086783	0.64218
1.5000E-7	1.5000E-7	4.0000E-7	-0.015522	0.64218
1.5000E-7	2.0000E-7	1.0000E-7	0.29396	0.68928
1.5000E-7	2.0000E-7	1.5000E-7	0.16320	0.68928
1.5000E-7	2.0000E-7	2.0000E-7	0.086537	0.68928
1.5000E-7	2.0000E-7	2.5000E-7	0.040550	0.68928
1.5000E-7	2.0000E-7	3.0000E-7	0.011520	0.68928
1.5000E-7	2.0000E-7	3.5000E-7	-0.0077603	0.68928
1.5000E-7	2.0000E-7	4.0000E-7	-0.021145	0.68928
1.5000E-7	2.5000E-7	1.0000E-7	0.38211	0.72273
1.5000E-7	2.5000E-7	1.5000E-7	0.23678	0.72273
1.5000E-7	2.5000E-7	2.0000E-7	0.13790	0.72273
1.5000E-7	2.5000E-7	2.5000E-7	0.072706	0.72273
1.5000E-7	2.5000E-7	3.0000E-7	0.028994	0.72273
1.5000E-7	2.5000E-7	3.5000E-7	-0.0012137	0.72273
1.5000E-7	2.5000E-7	4.0000E-7	-0.022762	0.72273
1.5000E-7	3.0000E-7	1.0000E-7	0.45209	0.74797
1.5000E-7	3.0000E-7	1.5000E-7	0.30481	0.74797
1.5000E-7	3.0000E-7	2.0000E-7	0.19183	0.74797
1.5000E-7	3.0000E-7	2.5000E-7	0.11058	0.74797
1.5000E-7	3.0000E-7	3.0000E-7	0.052735	0.74797
1.5000E-7	3.0000E-7	3.5000E-7	0.011064	0.74797
1.5000E-7	3.0000E-7	4.0000E-7	-0.019554	0.74797
1.5000E-7	3.5000E-7	1.0000E-7	0.50710	0.76780
1.5000E-7	3.5000E-7	1.5000E-7	0.36448	0.76780
1.5000E-7	3.5000E-7	2.0000E-7	0.24433	0.76780
1.5000E-7	3.5000E-7	2.5000E-7	0.15116	0.76780
1.5000E-7	3.5000E-7	3.0000E-7	0.081001	0.76780
1.5000E-7	3.5000E-7	3.5000E-7	0.028329	0.76780
1.5000E-7	3.5000E-7	4.0000E-7	-0.011566	0.76780
1.5000E-7	4.0000E-7	1.0000E-7	0.55074	0.78386
1.5000E-7	4.0000E-7	1.5000E-7	0.41560	0.78386
1.5000E-7	4.0000E-7	2.0000E-7	0.29324	0.78386
1.5000E-7	4.0000E-7	2.5000E-7	0.19211	0.78386
1.5000E-7	4.0000E-7	3.0000E-7	0.11200	0.78386
1.5000E-7	4.0000E-7	3.5000E-7	0.049460	0.78386
1.5000E-7	4.0000E-7	4.0000E-7	6.4800E-4	0.78386
1.5000E-7	4.5000E-7	1.0000E-7	0.58591	0.79716
1.5000E-7	4.5000E-7	1.5000E-7	0.45903	0.79716
1.5000E-7	4.5000E-7	2.0000E-7	0.33764	0.79716
1.5000E-7	4.5000E-7	2.5000E-7	0.23186	0.79716
1.5000E-7	4.5000E-7	3.0000E-7	0.14422	0.79716
1.5000E-7	4.5000E-7	3.5000E-7	0.073277	0.79716
1.5000E-7	4.5000E-7	4.0000E-7	0.016301	0.79716
1.5000E-7	5.0000E-7	1.0000E-7	0.61474	0.80838
1.5000E-7	5.0000E-7	1.5000E-7	0.49595	0.80838
1.5000E-7	5.0000E-7	2.0000E-7	0.37739	0.80838
1.5000E-7	5.0000E-7	2.5000E-7	0.26946	0.80838
1.5000E-7	5.0000E-7	3.0000E-7	0.17649	0.80838
1.5000E-7	5.0000E-7	3.5000E-7	0.098717	0.80838
1.5000E-7	5.0000E-7	4.0000E-7	0.034550	0.80838
2.0000E-7	1.0000E-7	1.0000E-7	0.082671	0.55702
2.0000E-7	1.0000E-7	1.5000E-7	0.035467	0.55702
2.0000E-7	1.0000E-7	2.0000E-7	0.015810	0.55702
2.0000E-7	1.0000E-7	2.5000E-7	0.0059178	0.55702
2.0000E-7	1.0000E-7	3.0000E-7	2.6302E-4	0.55702
2.0000E-7	1.0000E-7	3.5000E-7	-0.0032713	0.55702
2.0000E-7	1.0000E-7	4.0000E-7	-0.0056292	0.55702
2.0000E-7	1.5000E-7	1.0000E-7	0.18613	0.62993
2.0000E-7	1.5000E-7	1.5000E-7	0.092143	0.62993
2.0000E-7	1.5000E-7	2.0000E-7	0.045906	0.62993
2.0000E-7	1.5000E-7	2.5000E-7	0.020728	0.62993
2.0000E-7	1.5000E-7	3.0000E-7	0.0057073	0.62993
2.0000E-7	1.5000E-7	3.5000E-7	-0.0039235	0.62993
2.0000E-7	1.5000E-7	4.0000E-7	-0.010455	0.62993
2.0000E-7	2.0000E-7	1.0000E-7	0.28940	0.67718
2.0000E-7	2.0000E-7	1.5000E-7	0.16330	0.67718
2.0000E-7	2.0000E-7	2.0000E-7	0.089773	0.67718
2.0000E-7	2.0000E-7	2.5000E-7	0.045812	0.67718
2.0000E-7	2.0000E-7	3.0000E-7	0.018112	0.67718
2.0000E-7	2.0000E-7	3.5000E-7	-2.6374E-4	0.67718
2.0000E-7	2.0000E-7	4.0000E-7	-0.013011	0.67718
2.0000E-7	2.5000E-7	1.0000E-7	0.37646	0.71088
2.0000E-7	2.5000E-7	1.5000E-7	0.23626	0.71088
2.0000E-7	2.5000E-7	2.0000E-7	0.14146	0.71088
2.0000E-7	2.5000E-7	2.5000E-7	0.079194	0.71088
2.0000E-7	2.5000E-7	3.0000E-7	0.037544	0.71088
2.0000E-7	2.5000E-7	3.5000E-7	0.0088061	0.71088
2.0000E-7	2.5000E-7	4.0000E-7	-0.011674	0.71088
